Process running on:  iscpc88.epfl.ch
Time is:             Mon Aug 5 17:38:42 CEST 2024
Start Time is:             Mon Aug 5 17:38:42 CEST 2024
[2024-08-05 17:38:49,701][HYDRA] Launching 18 jobs locally
[2024-08-05 17:38:49,701][HYDRA] 	#0 : use_wandb=False algorithm=gbs seed=2 target=gaussian_mixture10 target.dim=10
2024-08-05 17:38:57.704039: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2024-08-05 17:39:07,271][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2024-08-05 17:39:07,292][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
2024-08-05 17:39:08.087792: W external/xla/xla/service/gpu/nvptx_compiler.cc:836] The NVIDIA driver's CUDA version is 12.5 which is older than the PTX compiler version (12.6.20). Because the driver is older than the PTX compiler version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Step 0: ELBO -69.13829803466797; Δ lnZ -4.098158359527588; reverse_ESS 0.0005881276447325945
Step 100: ELBO -1.5807459354400635; Δ lnZ -0.08767318725585938; reverse_ESS 0.1101003885269165
Step 200: ELBO -1.5064749717712402; Δ lnZ -0.03509712219238281; reverse_ESS 0.05544544756412506
Step 300: ELBO -1.5644183158874512; Δ lnZ -0.2555732727050781; reverse_ESS 0.09112336486577988
Step 400: ELBO -1.6284503936767578; Δ lnZ -0.21663331985473633; reverse_ESS 0.06818447262048721
Step 500: ELBO -1.6383870840072632; Δ lnZ -0.17062616348266602; reverse_ESS 0.1258055865764618
Step 600: ELBO -1.6528279781341553; Δ lnZ -0.18561553955078125; reverse_ESS 0.08175985515117645
Step 700: ELBO -1.5464403629302979; Δ lnZ -0.20524024963378906; reverse_ESS 0.05379140377044678
Step 800: ELBO -1.5231176614761353; Δ lnZ -0.008072853088378906; reverse_ESS 0.0168754979968071
Step 900: ELBO -1.4467068910598755; Δ lnZ 0.2775144577026367; reverse_ESS 0.00478846812620759
Step 1000: ELBO -1.4429800510406494; Δ lnZ -0.13942527770996094; reverse_ESS 0.09103996306657791
Step 1100: ELBO -1.3463767766952515; Δ lnZ -0.1562666893005371; reverse_ESS 0.1532028168439865
Step 1200: ELBO -1.3664625883102417; Δ lnZ -0.2055201530456543; reverse_ESS 0.1449749916791916
Step 1300: ELBO -1.3140722513198853; Δ lnZ -0.08686447143554688; reverse_ESS 0.10610906779766083
Step 1400: ELBO -1.3142659664154053; Δ lnZ -0.13985252380371094; reverse_ESS 0.15107131004333496
Step 1500: ELBO -1.241187334060669; Δ lnZ -0.050421714782714844; reverse_ESS 0.09205852448940277
